
> frontend@0.0.0 build
> tsc -b && vite build

[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
Found 2 warnings while optimizing generated CSS:

Issue #1:
[2m│   }[22m
[2m│   .bg-\[var\(--color-kitchen-\*\)\] {[22m
[2m│[22m     background-color: var(--color-kitchen-*);
[2m┆[22m                                           [33m[2m^--[22m Unexpected token Delim('*')[39m
[2m┆[22m
[2m│   }[22m
[2m│   .bg-\[var\(--color-kitchen-critical\)\] {[22m

Issue #2:
[2m│   }[22m
[2m│   .text-\[var\(--color-station-\*\)\] {[22m
[2m│[22m     color: var(--color-station-*);
[2m┆[22m                                [33m[2m^--[22m Unexpected token Delim('*')[39m
[2m┆[22m
[2m│   }[22m
[2m│   .text-\[var\(--color-station-boxing\)\] {[22m

[32m✓[39m 3678 modules transformed.
rendering chunks...
[33m[esbuild css minify]
▲ [WARNING] "file" is not a known CSS property [unsupported-css-property]

    <stdin>:2:121828:
      2 │ ...-select:none}.\[file\:lines\]{file:lines}.ring-inset{--tw-ring-i...
        │                                  ~~~~
        ╵                                  flex

  Did you mean "flex" instead?

[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  1.22 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mdist/[22m[35massets/index-DkL3NL8k.css                       [39m[1m[2m186.73 kB[22m[1m[22m[2m │ gzip:  27.00 kB[22m
[2mdist/[22m[36massets/collapsible-BJl3TL8I.js                  [39m[1m[2m  0.11 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m[2m │ map:     0.71 kB[22m
[2mdist/[22m[36massets/alert-dialog-CquUtFuy.js                 [39m[1m[2m  2.05 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m[2m │ map:     7.06 kB[22m
[2mdist/[22m[36massets/useExpenses-oSbIKPd0.js                  [39m[1m[2m  2.09 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m[2m │ map:     9.31 kB[22m
[2mdist/[22m[36massets/dialog-D8Mo6iJu.js                       [39m[1m[2m  2.23 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m[2m │ map:     6.02 kB[22m
[2mdist/[22m[36massets/CustomersManager-CQiGlFWh.js             [39m[1m[2m  2.28 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m[2m │ map:     4.78 kB[22m
[2mdist/[22m[36massets/GrabFoodCredentialsDialog-VYFCO_pE.js    [39m[1m[2m  2.38 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m[2m │ map:     7.39 kB[22m
[2mdist/[22m[36massets/useExternalData-imXijkKw.js              [39m[1m[2m  2.42 kB[22m[1m[22m[2m │ gzip:   0.89 kB[22m[2m │ map:    17.59 kB[22m
[2mdist/[22m[36massets/useVouchers-DgiReKH_.js                  [39m[1m[2m  2.49 kB[22m[1m[22m[2m │ gzip:   0.74 kB[22m[2m │ map:    13.95 kB[22m
[2mdist/[22m[36massets/BankAccountsManager-YbRQvTUI.js          [39m[1m[2m  2.71 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m[2m │ map:     6.02 kB[22m
[2mdist/[22m[36massets/LocationsManager-DkXejm3x.js             [39m[1m[2m  2.86 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m[2m │ map:     6.10 kB[22m
[2mdist/[22m[36massets/select-2Aofx5Pr.js                       [39m[1m[2m  3.07 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m[2m │ map:     8.92 kB[22m
[2mdist/[22m[36massets/ClockInGate-CCuceaXK.js                  [39m[1m[2m  3.09 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m[2m │ map:     9.86 kB[22m
[2mdist/[22m[36massets/useBulkPriceUpdate-DOZFUttp.js           [39m[1m[2m  3.27 kB[22m[1m[22m[2m │ gzip:   0.89 kB[22m[2m │ map:    19.58 kB[22m
[2mdist/[22m[36massets/useOrders-DgvGr64j.js                    [39m[1m[2m  3.57 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m[2m │ map:    29.72 kB[22m
[2mdist/[22m[36massets/financialHelpers-CaHHzxAf.js             [39m[1m[2m  3.76 kB[22m[1m[22m[2m │ gzip:   1.44 kB[22m[2m │ map:    13.23 kB[22m
[2mdist/[22m[36massets/ExpenseSubmit-5zSWKva7.js                [39m[1m[2m  3.93 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m[2m │ map:    13.34 kB[22m
[2mdist/[22m[36massets/MyPerformance-wt_gGeTT.js                [39m[1m[2m  4.11 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m[2m │ map:    11.22 kB[22m
[2mdist/[22m[36massets/AccountsManager-BMYafb8y.js              [39m[1m[2m  4.12 kB[22m[1m[22m[2m │ gzip:   1.81 kB[22m[2m │ map:     9.03 kB[22m
[2mdist/[22m[36massets/platformColors-C02z_TR_.js               [39m[1m[2m  4.50 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m[2m │ map:     8.53 kB[22m
[2mdist/[22m[36massets/useMenuProducts-DbTo3kWw.js              [39m[1m[2m  4.76 kB[22m[1m[22m[2m │ gzip:   1.13 kB[22m[2m │ map:    21.39 kB[22m
[2mdist/[22m[36massets/useBankReconciliation-DH8XFzkP.js        [39m[1m[2m  4.78 kB[22m[1m[22m[2m │ gzip:   0.89 kB[22m[2m │ map:    21.58 kB[22m
[2mdist/[22m[36massets/PackagingView-qylpPR5W.js                [39m[1m[2m  5.14 kB[22m[1m[22m[2m │ gzip:   1.93 kB[22m[2m │ map:    15.49 kB[22m
[2mdist/[22m[36massets/staffPerformanceExport-u2VXbqDB.js       [39m[1m[2m  5.58 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m[2m │ map:    20.65 kB[22m
[2mdist/[22m[36massets/IngredientsManager-UWC4rTZY.js           [39m[1m[2m  6.71 kB[22m[1m[22m[2m │ gzip:   2.67 kB[22m[2m │ map:    18.09 kB[22m
[2mdist/[22m[36massets/StockCount-EI5Gvfpg.js                   [39m[1m[2m  6.76 kB[22m[1m[22m[2m │ gzip:   2.54 kB[22m[2m │ map:    21.68 kB[22m
[2mdist/[22m[36massets/csvExport-DOlHU1hq.js                    [39m[1m[2m  6.97 kB[22m[1m[22m[2m │ gzip:   1.89 kB[22m[2m │ map:    27.34 kB[22m
[2mdist/[22m[36massets/BulkPriceUpdate-C0Fzl83B.js              [39m[1m[2m  7.19 kB[22m[1m[22m[2m │ gzip:   2.47 kB[22m[2m │ map:    25.49 kB[22m
[2mdist/[22m[36massets/MyExpenses-DBeTq7zo.js                   [39m[1m[2m  7.91 kB[22m[1m[22m[2m │ gzip:   2.77 kB[22m[2m │ map:    24.36 kB[22m
[2mdist/[22m[36massets/ManualJournalEntry-I4tlmEJ_.js           [39m[1m[2m  7.94 kB[22m[1m[22m[2m │ gzip:   2.76 kB[22m[2m │ map:    27.76 kB[22m
[2mdist/[22m[36massets/BusinessSettings-BOel3Z27.js             [39m[1m[2m  9.74 kB[22m[1m[22m[2m │ gzip:   3.12 kB[22m[2m │ map:    31.60 kB[22m
[2mdist/[22m[36massets/PayrollManager-C74KUltP.js               [39m[1m[2m  9.95 kB[22m[1m[22m[2m │ gzip:   3.45 kB[22m[2m │ map:    32.68 kB[22m
[2mdist/[22m[36massets/UsersManager-DyYJBMZe.js                 [39m[1m[2m 10.98 kB[22m[1m[22m[2m │ gzip:   3.19 kB[22m[2m │ map:    36.43 kB[22m
[2mdist/[22m[36massets/ExpenseSubmitForm-cetbV616.js            [39m[1m[2m 11.09 kB[22m[1m[22m[2m │ gzip:   3.65 kB[22m[2m │ map:    36.26 kB[22m
[2mdist/[22m[36massets/ExpenseAnalytics-Ds0pszBB.js             [39m[1m[2m 12.13 kB[22m[1m[22m[2m │ gzip:   3.30 kB[22m[2m │ map:    40.93 kB[22m
[2mdist/[22m[36massets/ExpenseApproval-DCWegDWu.js              [39m[1m[2m 12.26 kB[22m[1m[22m[2m │ gzip:   3.51 kB[22m[2m │ map:    38.81 kB[22m
[2mdist/[22m[36massets/ApprovalActions-D9f0WN03.js              [39m[1m[2m 15.29 kB[22m[1m[22m[2m │ gzip:   4.74 kB[22m[2m │ map:    63.08 kB[22m
[2mdist/[22m[36massets/EntityManager-DOxiM9XU.js                [39m[1m[2m 15.51 kB[22m[1m[22m[2m │ gzip:   5.23 kB[22m[2m │ map:    68.65 kB[22m
[2mdist/[22m[36massets/vendor-convex-Do_ASGSw.js                [39m[1m[2m 15.71 kB[22m[1m[22m[2m │ gzip:   5.84 kB[22m[2m │ map:   112.46 kB[22m
[2mdist/[22m[36massets/ReimbursementManager-Vdp7AZQi.js         [39m[1m[2m 16.02 kB[22m[1m[22m[2m │ gzip:   4.69 kB[22m[2m │ map:    59.04 kB[22m
[2mdist/[22m[36massets/WhatsAppTemplatesManager-rXfra48i.js     [39m[1m[2m 16.07 kB[22m[1m[22m[2m │ gzip:   5.61 kB[22m[2m │ map:    49.18 kB[22m
[2mdist/[22m[36massets/BankRulesManager-DJ4qGuE5.js             [39m[1m[2m 18.08 kB[22m[1m[22m[2m │ gzip:   5.52 kB[22m[2m │ map:    60.44 kB[22m
[2mdist/[22m[36massets/GrabFoodMenuSimulator-B3I-gdOj.js        [39m[1m[2m 18.54 kB[22m[1m[22m[2m │ gzip:   5.39 kB[22m[2m │ map:    66.08 kB[22m
[2mdist/[22m[36massets/StaffPerformance-BEBh6ysG.js             [39m[1m[2m 18.68 kB[22m[1m[22m[2m │ gzip:   4.97 kB[22m[2m │ map:    65.31 kB[22m
[2mdist/[22m[36massets/GoFoodDepotManager-Bqb1dJZE.js           [39m[1m[2m 19.43 kB[22m[1m[22m[2m │ gzip:   5.68 kB[22m[2m │ map:    69.55 kB[22m
[2mdist/[22m[36massets/OrderManager-Cmq9zltm.js                 [39m[1m[2m 20.88 kB[22m[1m[22m[2m │ gzip:   6.28 kB[22m[2m │ map:    71.70 kB[22m
[2mdist/[22m[36massets/VouchersManager-Dnzl8uJg.js              [39m[1m[2m 22.44 kB[22m[1m[22m[2m │ gzip:   5.53 kB[22m[2m │ map:    72.02 kB[22m
[2mdist/[22m[36massets/OrderDetail-CqssmGko.js                  [39m[1m[2m 23.27 kB[22m[1m[22m[2m │ gzip:   6.38 kB[22m[2m │ map:    74.62 kB[22m
[2mdist/[22m[36massets/GrabFoodManager-NAV0iGr8.js              [39m[1m[2m 23.35 kB[22m[1m[22m[2m │ gzip:   6.82 kB[22m[2m │ map:    90.42 kB[22m
[2mdist/[22m[36massets/FinancialStatement-xG9obeYX.js           [39m[1m[2m 24.08 kB[22m[1m[22m[2m │ gzip:   6.64 kB[22m[2m │ map:    85.20 kB[22m
[2mdist/[22m[36massets/InvoicePage-Q20Z00bR.js                  [39m[1m[2m 24.23 kB[22m[1m[22m[2m │ gzip:   5.26 kB[22m[2m │ map:    73.55 kB[22m
[2mdist/[22m[36massets/HistoricalImportPage-Bi7WCSwu.js         [39m[1m[2m 24.99 kB[22m[1m[22m[2m │ gzip:   7.39 kB[22m[2m │ map:   100.19 kB[22m
[2mdist/[22m[36massets/AnalyticsDashboard-BvIoSuhu.js           [39m[1m[2m 27.53 kB[22m[1m[22m[2m │ gzip:   7.47 kB[22m[2m │ map:   101.79 kB[22m
[2mdist/[22m[36massets/orderConstants-CSRP4pRD.js               [39m[1m[2m 28.62 kB[22m[1m[22m[2m │ gzip:   7.69 kB[22m[2m │ map:   108.36 kB[22m
[2mdist/[22m[36massets/ProductionComponentsManager-Yq9rIQqg.js  [39m[1m[2m 30.47 kB[22m[1m[22m[2m │ gzip:   7.00 kB[22m[2m │ map:   105.39 kB[22m
[2mdist/[22m[36massets/DispatchPlanner-g0RWS1ra.js              [39m[1m[2m 32.85 kB[22m[1m[22m[2m │ gzip:   9.58 kB[22m[2m │ map:   133.55 kB[22m
[2mdist/[22m[36massets/OrderCreate-DsjPF5EV.js                  [39m[1m[2m 38.83 kB[22m[1m[22m[2m │ gzip:  10.74 kB[22m[2m │ map:   133.53 kB[22m
[2mdist/[22m[36massets/vendor-icons-B7nf80Hg.js                 [39m[1m[2m 39.18 kB[22m[1m[22m[2m │ gzip:  12.45 kB[22m[2m │ map:   161.36 kB[22m
[2mdist/[22m[36massets/AssetRegister-CYnCiOm5.js                [39m[1m[2m 39.47 kB[22m[1m[22m[2m │ gzip:  10.58 kB[22m[2m │ map:   134.02 kB[22m
[2mdist/[22m[36massets/MenuProductsManager-Dl-nqQcl.js          [39m[1m[2m 45.66 kB[22m[1m[22m[2m │ gzip:  11.79 kB[22m[2m │ map:   163.05 kB[22m
[2mdist/[22m[36massets/vendor-dnd-7bbT-Hg2.js                   [39m[1m[2m 47.37 kB[22m[1m[22m[2m │ gzip:  15.79 kB[22m[2m │ map:   219.09 kB[22m
[2mdist/[22m[36massets/K3MartCockpit-DlT5AZwF.js                [39m[1m[2m 60.05 kB[22m[1m[22m[2m │ gzip:  15.10 kB[22m[2m │ map:   212.75 kB[22m
[2mdist/[22m[36massets/KitchenViewV2-Dbbum9tP.js                [39m[1m[2m 74.70 kB[22m[1m[22m[2m │ gzip:  17.48 kB[22m[2m │ map:   282.26 kB[22m
[2mdist/[22m[36massets/BankReconciliationPage-BFijXbex.js       [39m[1m[2m 78.40 kB[22m[1m[22m[2m │ gzip:  20.95 kB[22m[2m │ map:   293.64 kB[22m
[2mdist/[22m[36massets/SalesAnalytics-BJP_XZWA.js               [39m[1m[2m 90.06 kB[22m[1m[22m[2m │ gzip:  21.65 kB[22m[2m │ map:   311.23 kB[22m
[2mdist/[22m[36massets/InventoryManager-BhiexDWm.js             [39m[1m[2m106.27 kB[22m[1m[22m[2m │ gzip:  23.54 kB[22m[2m │ map:   389.21 kB[22m
[2mdist/[22m[36massets/index-ONLksExN.js                        [39m[1m[2m114.31 kB[22m[1m[22m[2m │ gzip:  30.30 kB[22m[2m │ map:   337.23 kB[22m
[2mdist/[22m[36massets/vendor-motion-Bj3lBsp3.js                [39m[1m[2m115.07 kB[22m[1m[22m[2m │ gzip:  38.40 kB[22m[2m │ map:   643.23 kB[22m
[2mdist/[22m[36massets/vendor-ui-Bwbh5Fv_.js                    [39m[1m[2m156.06 kB[22m[1m[22m[2m │ gzip:  47.81 kB[22m[2m │ map:   789.36 kB[22m
[2mdist/[22m[36massets/vendor-react-D7SR3yHX.js                 [39m[1m[2m229.72 kB[22m[1m[22m[2m │ gzip:  73.60 kB[22m[2m │ map: 1,332.77 kB[22m
[2mdist/[22m[36massets/vendor-charts-DY1KJLdk.js                [39m[1m[2m316.09 kB[22m[1m[22m[2m │ gzip:  86.27 kB[22m[2m │ map: 1,477.81 kB[22m
[2mdist/[22m[36massets/vendor-vQ38wKTh.js                       [39m[1m[33m542.93 kB[39m[22m[2m │ gzip: 180.78 kB[22m[2m │ map: 2,627.66 kB[22m
[33m
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 21.17s[39m
⚡ vite-plugin-bundlesize
   v0.3.0

! Entry "assets/IngredientsManager-UWC4rTZY.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/OrderManager-Cmq9zltm.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/OrderCreate-DsjPF5EV.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/OrderDetail-CqssmGko.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/orderConstants-CSRP4pRD.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useOrders-DgvGr64j.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/KitchenViewV2-Dbbum9tP.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/PackagingView-qylpPR5W.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/MenuProductsManager-Dl-nqQcl.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/WhatsAppTemplatesManager-rXfra48i.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/VouchersManager-Dnzl8uJg.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useVouchers-DgiReKH_.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useMenuProducts-DbTo3kWw.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/InventoryManager-BhiexDWm.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/LocationsManager-DkXejm3x.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/ProductionComponentsManager-Yq9rIQqg.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useProductionRecipes-BOMOuqSJ.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useComponentTypes-B726K64l.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/CustomersManager-CQiGlFWh.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/UsersManager-DyYJBMZe.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/DispatchPlanner-g0RWS1ra.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/GoFoodDepotManager-Bqb1dJZE.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/SalesAnalytics-BJP_XZWA.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/FinancialStatement-xG9obeYX.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/K3MartCockpit-DlT5AZwF.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/useExternalData-imXijkKw.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/GrabFoodManager-NAV0iGr8.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/GrabFoodCredentialsDialog-VYFCO_pE.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/GrabFoodMenuSimulator-B3I-gdOj.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/AccountsManager-BMYafb8y.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/ExpenseSubmit-5zSWKva7.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/MyExpenses-DBeTq7zo.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/ExpenseApproval-DCWegDWu.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/ApprovalActions-D9f0WN03.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/ReimbursementManager-Vdp7AZQi.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/collapsible-BJl3TL8I.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/BankAccountsManager-YbRQvTUI.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/EntityManager-DOxiM9XU.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
! Entry "assets/EmptyState-zQvsbZ-A.js" not matched by any patterns in bundlesize.limits. Using default size of 150 kB.
